r_points,r_text,place,No of review,cosine sim
50,"I ate in Akakiko (3 times in one trip) last year when visiting Cyprus on business and loved it. So, on a return visit this year i have been a frequent visitor yet again (3 times during the 5 day visit). So i guess that says how much i like the place!As someone travelling on their own, it's sometimes difficult to feel comfortable dining in a restaurant alone but the team at Akakiko always make me feel really wecome. The option of dining at the bar is also great for me as there is the opportunity to talk to others, as well as being sat in a great people watching position.As for the food, i've tried several dishes and they have all been brilliant! Service has been fast, food has been delicious and i think it is great value for money.I hope to be back in Cypus soon to dine in my favourite place here. Thanks to the Akakiko team for a lovely experience - on both visits!",Akakiko,Review 121 Similarity,0.350931203
50,Akakiko is the top destination for sushi in Nicosia.A very calm and well designed place. Excellent food quality. Interesting coctails at the bar. Excellent service and management. The managers always take care of every lottle problem that may occur at no time.One of the best experience for Asian dining.,Akakiko,Review 216 Similarity,0.341881729
50,We often visit this restaurant with our family for lunch or dinner. Nice casual place. Delicious food. Professional staff.,Akakiko,Review 31 Similarity,0.338061702
20,"Used to love the food but through the past year they seem not to care of the quality! Delivery is alwas late, and alwys mess up the order... food wasnt fresh last 3 times i ordered. Especially the salads, were rotten...",Akakiko,Review 39 Similarity,0.338061702
40,"We're here by big family middle of the week place is packedBetter book priorGood I'd good, portions are very big, you can share it for two easilyNice atmosphere , nice ppl, some women have evening dressCuisine is adopted of course, better ask waiter make food more oriental",Akakiko,Review 135 Similarity,0.338061702
10,"I believe food quality should be the first criterion in evaluating any restaurants. It was one of the worst Japanese restaurants in my life and I doubt the ingredients are fresh. I ordered seafood ramen and prawn dumplings, and as soon as they brought the food, it was hard to breath because of fishy smell. I barely had one third of the ramen. The best choice I had was grapefruit juice. Hard to believe it's ranked at top level.",Akakiko,Review 137 Similarity,0.338061702
50,We have arrived at 9 and the place was getting crowded until 11 pm. The sushi menu had interesting choices that you cannot find on other places. The taste was good and the ambiance was classy. I recommend you to try the restaurant if you are around nicosia. Post note: The molten chocholate cake must be improved.,Akakiko,Review 143 Similarity,0.338061702
50,"Beautiful atmosphere, variety of options in the menu and reasonable prices, what else can you want? Perfect mix of Asian cuisine, pleasant staff, exemplary service.",Akakiko,Review 204 Similarity,0.338061702
50,"Because this restaurant was around the corner of the Hilton Park Hotel we decided to have our dinner here.We read on TripAdvisor that the portions were not that big, so we ordered quite a lot of food. But after the Thai soup (the bowl was huge) and the squid, we were almost full. Then we had the Enoki sushi, the Szechuan chicken and a salad. All very delicious, but too much! We asked if they could put the salad in a doggies bag so we could eat it the other day and that was fine.The staff is very friendly and we can recommend this place if you are in the neighborhood.",Akakiko,Review 240 Similarity,0.338061702
40,"Probably the best sushi in Nicosia at reasonable prices. Very good food, excellent service and depending on the time you visit you might get a nice relaxed atmosphere or a buzzy lively atmosphere during busy times! Very nice place! Great sushi and a variety of Asian plates means there is something to accommodate everyone's palete",Akakiko,Review 261 Similarity,0.338061702
50,"very good and quality restaurant, reasonable prices, lovely atmosphere, modern decoration, very polite personnel",Akakiko,Review 289 Similarity,0.338061702
20,"Nice exterior, cleanish interior, new furniture, bright pseudo feng Sui decor and that's about it. Food very average, more or less the same student quality as the previous store when located in Makariou Ave. Price expensive for what you get. I would stick to Wagamama anytime for this type of experIence. Saved the best for last. Our order came 50 minutes after ordering+They managed to bring 2 out 6 orders wrong.Had to wait for 25 minutes before they brought correct order.YOu want icing on cake? The waiter left the wrong order which was noodles with prawns on the table and told us to eat that too. what are we obese elephants? Anyway finding a piece of Brillo pad attached on one prawn didn't make things better. Needless to say the manager was more interested in posing for beautiful customers than doing his job. Paid. Left. Good luck Akakiko.not.",Akakiko,Review 301 Similarity,0.338061702
40,"I wrote a post on my blog specifically about our consecutive two-day lunch at Akakiko in Cyprus, which you can view from the link below (with photos):http://hometownbetty.com/more-celebrations-at-akakiko-restaurant-in-cyprus/---------We had to back-to-back lunches on two consecutive outings at Akakiko Restaurant in Cyprus.First Lunch DateThe first lunch date was with a couple of friends who recommended Akakiko. We dined without the kids, which was our first double date in Cyprus! (I think Prof and I should do these more often.)Our friend told us that a Korean who lives in Austria owns the Akakiko restaurant franchise, but someone in Cyprus brought the franchise here. Our friends are frequent patrons of this place, and we were treated like kings and queens at lunch.They offered several things on the house. It first began with jasmine and green tea served in clear teapots and teacups. The hot tea was a flavorful blend, which reminded me of my college years when I could fully appreciate tea drinking.The server brought another dish on the house – four bowls of miso soup. The miso soup had seaweed, sliced green onions, and tiny cubes of tofu mixed together. Knowing how much our kids enjoy miso soup, they would have devoured all four bowls if they were at lunch with us.We each ordered a plethora of bento boxes and hot dishes that satisfied our appetites.(Photos Above: Bento box with Bulgogi, Hot and spicy chicken (with go-chu-jang sauce), and Chicken with sesame seeds. Can you see Korean-themed elements in Akakiko’s food?)And when things couldn’t get any better, I received a dessert we split in celebration of my birthday.Second Lunch DateThen the following day, we made plans to eat lunch with another family from Piano Man’s school. Our friend suggested Akakiko for lunch, not knowing that we had already eaten there. Because Piano Man wished to dine at Akakiko, it was a natural fit to eat there for a second day in a row.Our friend ordered several amazing dishes and a huge sushi/sashimi/cali roll boat platter. There was enough food to feed the masses, so we ate until we could not eat another bite.Our friend’s hubby made it out to lunch for a quick bite from a busy day at the office, and we thoroughly enjoyed spending more time with them. They truly know how to enjoy life to the fullest. We talked about Indian, Korean and American culture, food, and everything in between. While I would have to say we ate more hot foods on our first visit, the second visit was about eating colder dishes like sushi and sashimi.I don’t eat sushi or sashimi, since I like my food cooked until it’s burned to a crisp, but our friend encouraged me to try it. It turned out to be pretty good, not too fishy or gooey as I would have imagined, but I think I still prefer my food cooked through.Our RecommendationAkakiko’s menu is filled with pages and pages of dishes. You could eat a different dish every night of the week and say you’ve never tried every dish on the menu. I wouldn’t recommend trying every dish on the menu because your waistline (and mine) would expand as far east and west of this side of the Mediterranean.I am pleasantly surprised to find a restaurant where you can eat some Korean food in Cyprus. We thought we would only be eating Korean food at home. And remember earlier when I mentioned that our friend said a Korean started the Akakiko franchise in Austria? If you know anything about how many of the Japanese restaurants are run in the U.S., you know or will find out that many of those Japanese restaurants are owned and run by Koreans. So it wasn’t all that surprising to know that Akakiko has many Korean flavors aded to their dishes. Just a little food for thought.By the way, after reading some reviews on Tripadvisor, there are mixed reviews about Akakiko. Some say the sushi/sashimi is frozen, which Prof said was true. Others have also said they ordered sushi for delivery, which turned out to be a horrible experience for them, but that just sounds like a bad idea to me. I don’t think any restaurant would be willing to give substantial proportions for take-out or delivery when they much rather you dine-in, at least that’s been our experience at some Japanese restaurants in the States. However, if you’re in Cyprus and have a hankering for Japanese food with a little Korean influence, then Akakiko is the place for you. Just remember to dine-in at Akakiko.We wished we had known about this place sooner in our journey in Cyprus. Wagamama is still a favorite in our household, but we have now added a new favorite Asian restaurant to our mix. Check out other excellent Asian restaurants in Cyprus on the Food Page on the The Seoul of Cyprus, if you get a chance, to make your choice for favorite Asian restaurants in Cyprus!",Akakiko,Review 311 Similarity,0.3313645
30,"I ve visited this restaurant after hearing much about it and thought it would have been excellent! Although the menu was rather exciting in content, with a great variety of dishes, all the rest were just ok. We ordered both sushi and oriental dishes so we got the chance to try a bit of all categories, but no excitement in terms of taste! Everything just average with nice presentations.Service was okeish too, with kind staff but disorganised as we ordered a bottle of water to 4 different people and took them more than 15 minutes to bring it!!The dessert menu had a couple of choices, we ordered chocolate bites with coconut rice which gets excellent for presentation and creativity but in terms of taste was a bit plain.In terms of decoration the restaurant reminds nothing of asian/oriental as the decor is rather plain and mixed up! Some work is needed there.Give some more effort management people!",Akakiko,Review 295 Similarity,0.32991444
30,"This is the second time I review Akakiko, however, it's the third time we go after the previous review, so what I write here reflects several visits. Last time I gave it 4/5 and had said sushi was quite good. The past three times we went, sushi quality wasn't so good - not so fresh, slightly stiff and too cold sashimi. Service remains good. Verdict: I am not going back, until I hear from people that quality improves. There's no reason to drive all the way to that area. One way to mitigate this is to lower prices so as to justify mediocre quality.",Akakiko,Review 78 Similarity,0.324101862
50,"Sushi is usually my first choice when I go out for a meal. Akakiko restaurant is much more than a place to have good quality sushi.It offers a variety of dishes to satisfy every taste: vegetarians, those who are fond of the Japanese/Asian cuisine, raw fish, cooked fish and meat.Although I have my favorite dishes, I often try to taste something new and I have never been disappointed. My usual choices is a sushi/maki/sashimi platter or a teppan dish which are of high quality, great taste and most importantly healthy, guilt-free dishes!Also the restaurant is a very relaxed place to eat and the service is excellent.",Akakiko,Review 267 Similarity,0.319438282
50,"We went for dinner on a friday night and this was my first time at the new Akakiko. The waiters were very kind as soon as we stepped inside. The decor is very modern with a relaxing atmosphere. By 9 o'clock all tables were full, so you must make a reservation in advance. We ordered a selection of maki rolls (very tasty and fresh), the pop corn prawns (excellent choice), a salad with prawns (nice & spicy) and the chicken tempura (lovely). It was a nice surprise that food arrived on the table really quick, and the fact that all dishes were really good! Prices are reasonable as well. Probably the best japanese restaurant in nicosia.",Akakiko,Review 288 Similarity,0.314485451
50,"Been there a thousand times and ordered for take away another thousand. Great food, large portions, great service, great prices. Very cosy and warm place especially for winter nights",Akakiko,Review 337 Similarity,0.314485451
50,"Every time that i try something new is say 'this is my favorite dish'! So i guess i like them all! Last night i tried the Black Bean Cod! Excellent dish for the 'no meat lovers'! They have a variety of dishes for vegetarians, for vegans, for sushi lovers for everything! My dish was an explosion of different kind of tastes! The cod was very fresh as all the other ingredients, extremely tasty, the black bean sauce was a perfect match with the cod and the vegetables! Sweet atmosphere, very kind and quick service! Love it ever more!",Akakiko,Review 37 Similarity,0.3086067
40,"Nice food, reasonable prices. This restaurant keeps its quality for a long period of time! We visit at least once every couple of weeks. What you expect is always what you get. Definitely recommended for japaneese in Nicosia.",Akakiko,Review 42 Similarity,0.3086067
50,"wide selection of japanese and Asian food . very tasty , large portions and menu is changed to add new dishes ! ambiance is great with low music. good for friends and families and business lunches. the prices are very reasonable. must visit",Akakiko,Review 97 Similarity,0.3086067
40,"Akakiko serves good quality japanese food at reasonable prices. Atmosphere is also quite pleasant. If only noise level was lower, would have gained a 5 star rating by me.",Akakiko,Review 155 Similarity,0.3086067
40,"I ordered Salmon sushi and a salad and another sushi with mango dish. I thought that the Salmon was too thick and not too fresh and the salad had a lot of dressing, I just shared the comment with the managers and I insisted that they include the charges for these dishes however they insisted in removing it. The service was extremely pleasant and the waiter tried everything to enhance my experience.",Akakiko,Review 168 Similarity,0.3086067
40,"Recently, I have been introduced to the quick lunch offer from this restaurant and I can say it was delicious! For the price of 9,90 EUR we got to choose two dishes, or a starter and one dish, and the portions were huge and tasty! I really loved rolls with duck meat. I have to say though, there is not a good variety of vegetarian dishes.",Akakiko,Review 198 Similarity,0.3086067
40,"Been twice during February. Both times ate the same plates but both times the food was different... nice but different! The second time we've been there with a big group of people. Some were very pleased with the food, others knew exactly what to order so that they will stay happy and others that never been there before and ordered by instinct were disappointed. Even though I haven't tried it (because I am a vegetarian) try the sweet and sour duck plate. Anyone who got it was so happy and pleased.",Akakiko,Review 248 Similarity,0.3086067
50,This is the place to eat when you want something Asian. They offer delicious sushi and amazing cooked recipes from all the far east region. It is by far the best restaurant of its kind in Nicosia. Book ahead as during busy nights you might not even be seated on the bar. I usually eat once a month here and never had a problem with anything on the menu. Some recipes are not completely authentic in order to appeal to the European crowd but are still delicious. I highly recommend this restaurant.,Akakiko,Review 54 Similarity,0.285714286
50,"Very nice ambiance/decoration, extremely polite and helpful staff and amazing food. Every plate is a mini work of art that satisfies all senses.We were also given a complimentary dish and we got to take our left overs home (portions were too big for me). What really amazed me was the attention to every detail (even in the take away bags you get extra chop sticks and cute little soy sauces).Reasonably priced for the entire experience as well as for the taste/quality of food (you can watch it being prepared)Highly recommend this to anyone for anything - from business lunch to romantic evenings.",Akakiko,Review 252 Similarity,0.285714286
30,"A nice asian fusion restaurant, however way too crowded.Food was nice, and so where the starters, though sushi is overpriced. Decor is wonderful but the place was very noisy, due to the fact it was overcrowded.The staff were kind, however there was a mixup with our order and as a result, a sushi entree was served as a starter and another starter was served with 10 minutes delay. Mains took quite some time to get served, but thats understanding, considering that the restaurant was filled to the brim.Will visit again, but definately not on a weekend...",Akakiko,Review 286 Similarity,0.283473355
40,"The new place in Engomi is a huge improvement from the old place Akakiko used to be, especially due to the atmosphere. Food was excelent, even though it took quite a while to get served (waited for over 20 mins for the starters). Prices are very good for the main courses, however I found them a little overpriced for sushi. Of course there is the sushi boat, but if you want to eat a nice sushi roll, you have to pay about 12 to 13 euros for 8 pieces of maki.All in all, a great meal, would get 5 out of 5 if the service was faster and the sushi prices were a little lower. Greatly recommended for the perfect main courses.",Akakiko,Review 307 Similarity,0.271537693
30,"I visited this place several times. However this time they Changed the menu ...! Sincerely I prefer the previous menu ... the new one is limited choice but better choices for sushi and maki. The duck with pineapple was average, the tick noodles with vegetables were tasty .. the rest was just ok as well as the service. We paid around 50 euros for 3 persons excluding alcohol.",Akakiko,Review 9 Similarity,0.267261242
50,"Very nice food, well cooked. Tried cashew chicken and Tori Itame chicken. Big portions. Delay on take away.",Akakiko,Review 17 Similarity,0.267261242
50,"The best asian rrstaurant in the town ,amazing dishes excellent service and especially make dishes is perfect ,about the atmosphere is just amazing really suggest place",Akakiko,Review 61 Similarity,0.267261242
40,I loved it when I went there with some of my girlfriends. The staff were helpful but not overdoing it and the food portions big and delicious.,Akakiko,Review 142 Similarity,0.267261242
40,"A good experience. Sushi is good, there are a lot of choices. Also special dishes are worth trying. All my colleagues were satisfied too. It's not on the cheap side but I think prices are reasonable for the quality. Will come again.",Akakiko,Review 164 Similarity,0.267261242
30,"I was staying next door at the Hilton Park hotel while in town on business and ended up visiting Akakiko on a couple of occasions. My first visit was for lunch with my wife & a work colleague and we all really enjoyed it. The food was yummy and lunchtime deal of two courses for €8.90 is amazing value. But I was disappointed when I returned on my own for dinner late one evening a couple of days later. Maybe I just made a bad choice but - in contrast to what we'd enjoyed previously - the Indo seafood dish that I ordered was really quite poor. Four stars for my first visit, two stars for my second so three stars overall.",Akakiko,Review 187 Similarity,0.267261242
50,"amazing restaurant, delicious dishes, fantastic plate decoration. would reccomend it to anyone that likes japanese-chinese-indian!",Akakiko,Review 192 Similarity,0.267261242
40,"Being a big fan of Japanese food, I always try different restaurants. This is not a bad place to taste some of Japanese cuisine, but the taste wasn't that fresh or rich.",Akakiko,Review 208 Similarity,0.267261242
50,"The last time i had dinner there was 2 years ago, with the worst comments about portions and quality.The last dinner i had few days ago it change my opinion about few days ago was excellent, with great portions and excellent service.Everything was perfect!!",Akakiko,Review 239 Similarity,0.267261242
40,"Went for lunch with the family. There was a bit of a delay from the kitchen with the main courses, some starters were obviously not freshly made but, all in all, we had a pretty good experience. Prices were more or less as we expected.",Akakiko,Review 293 Similarity,0.267261242
50,"We failed to make a reservation, but they found a space for two of us. The food was of a high standard, with some interesting interpretations of some dishes. The chefs were all filipino with an open kitchen view.",Akakiko,Review 299 Similarity,0.267261242
40,"We went there for lunch and ordered 5 dishes thinking from the sizes in the photos that will be small. The food turned out to be too much for 3 people! We had just water and refreshments and the bill (inc the amex discount of 15%) turned out to be 35,70. The ingredients were fresh and the cooking standards quite high for this price. I would recommend it especially for lunch with the offers they have now!",Akakiko,Review 310 Similarity,0.267261242
50,This restaurant is a brand new addition and is part of Hilton Park Hotel in Nicosia.The restaurant is very nice and the food is fantastic.I went there for a business dinner and ordered a large variety platter of sushi.We were presented with 76 pieces of sushi served in a large boat which was placed in the middle of the table. This accompanied with a great French white wine was the perfect end to a long meeting.I think next time you want to have sushi make sure you try the Akakiko in Hilton Park.,Akakiko,Review 313 Similarity,0.267261242
50,"this is an value for money restaurant for casual and semi-casual night out. you can enjoy various and different type of sushi, maki and other japanesse tastes.absolutely reccomended!!",Akakiko,Review 316 Similarity,0.267261242
50,"Great food, huge variety, great portions, great service, great wine! All in all, if you ever find yourself in Nicosia and you fancy Asian kitchen, that's the place!Furthermore you can enjoy a drink or even dine at the bar. Romantic environment I would say. BUT...there really has to be something done with the music choices...",Akakiko,Review 236 Similarity,0.260132991
40,Food was fresh and tasty. Loved the sushi - really nice selection available. We went with a group of friends and had a great time. Although the sushi was great the mains were not so good - they lacked seasoning so it was pretty plain - shame as otherwise the sushi was really good.,Akakiko,Review 30 Similarity,0.253546276
50,Great Japanese plates and sushi. Great selection of beers. Great atmosphere. Great service. Good selection of wines.,Akakiko,Review 181 Similarity,0.253546276
50,Hearing a lot about asian restaurant in nicosia we decide to visit Akakiko restaurant. All dishes were amazing very friendly staff and excellent atmosphere,Akakiko,Review 49 Similarity,0.251976315
20,"We had ordered delivery from Akakiko, Nicosia for Valentine's day for the whole family. We knew the food was expensive but we expected that the quality would be at least comparable. We were disappointed to find out a much lower quality in the food, especially the raw fish. It was clear that the fish was old and frozen and they defrosted it, not to mention the smell. I would not recommend it!",Akakiko,Review 315 Similarity,0.251976315
50,"Traveling around the holidays can be tough, when everything closes down. Everything in the neighborhood of our hotel was closed, but we found the Akakiko near the Hilton. The place had a nice holiday buzz, the young and trendy staff was friendly, and the food was good. We got the Bulgogi Bibimpap and the Spicy Honey Chicken - both nice and very filling. Prices were reasonable as well!",Akakiko,Review 83 Similarity,0.239045722
40,"Nice place, nice atmosphere with decent food. Price is quite reasonable on food but a bit excessive on drinks. You need to book in advance.",Akakiko,Review 157 Similarity,0.239045722
40,"We came for dinner last night and were pleasantly surprised. Considering being in Cyprus the Japanese sushi, maki, tempura, wakame salad and the dumplings taste quite authentic (been to Japan several times already so have the comparison), portions are generous and ambience is nice (modern interior, open kitchen, big bar in the center and sofa corners) Prices are on the expensive side, but it is acceptable for what you get (Nicosia restaurant prices are rather high in general).The only little draw back was that the waiters seemed a bit overwhelmed by the full restaurant, drinks took ages and it was rather hard to get their attention. But overall recommendable and we enjoyed it!!!!",Akakiko,Review 257 Similarity,0.239045722
30,"As the reviewer on 24 November I was disappointed that the professional photos in the attractive menu and the actual dishes didn't match; okay the sushi looked like sushi but it was dull and a little dry. For my main course I had a squid dish which looked super in the picture but what arrived was a long plate loaded with chopped onions, green peppers and carrots in a sticky gloopy sauce with some bits of squid buried in it, the same flavour and gloopy texture running through the dish. It looked like something knocked up by a student in a frying pan. I was tempted to send it back but couldn't be bothered to wait so ate the squid and left the rest.Otherwise, nice decor and pleasant service except that the waiter who seated me was clueless on the menu and couldn't make any recommendation.",Akakiko,Review 196 Similarity,0.227921153
40,I like it a lot The atmosphere is very relaxing The food is always well cooked and tasty Value for money regarding the prices,Akakiko,Review 53 Similarity,0.21821789
50,huge menu of choices good price the atmosphere is amazing and sitting on bar was just awesome by watching the cokteils and the production in the kitchen,Akakiko,Review 64 Similarity,0.21821789
50,They have the best sushi in town but it’s a bit overpriced but I would definitely recommend it for someone who wants to treat him self. The stuff is very nice and the restaurant is very clean,Akakiko,Review 75 Similarity,0.21821789
50,"Wonderful atmosphere, very friendly staff, wonderful food and very child friendly, highly recommended",Akakiko,Review 89 Similarity,0.21821789
40,great place for fusion food with amazing tastes based on japanese cuisine mostly - very close to hilton park hotel,Akakiko,Review 112 Similarity,0.21821789
30,None of the dishes ordered impressed us. The tofu soup was mediocre and the sushi lacked finesse or an interesting twist. It was priced as a high-end Japanese restaurant but failed to deliver.,Akakiko,Review 136 Similarity,0.21821789
40,Unfortunately it is the only restaurant of its kind in this part of Nicosia that is why its the destination of choice for japanese. Quality is ok. Prices also not so bad.,Akakiko,Review 191 Similarity,0.21821789
20,"Akakiko is a Japanese restaurant, but the dishes are cooked with a different philosophy in mind. Some are too sweet; others are deep fried. Clearly, the cuisine has been adapted either to a Cypriot palate, or to the palate of the cooks (who are certainly not Japanese). Portions are large. Still, it is a convenient option for guests at the Hilton Park.",Akakiko,Review 212 Similarity,0.21821789
30,Food is overpriced and the portions are getting smaller as time pass. One kind of maki we order came with like two ingredients less than the description. Very noisy place.,Akakiko,Review 228 Similarity,0.21821789
50,Fresh sushi. Good rolls. Try dragon roll and candlestick. Excellent sesame prawn toasts and duck pancakes. All in all one of the beat value restaurants in town.,Akakiko,Review 231 Similarity,0.21821789
40,"Lovely food especially the maki dishes, but quit expensive . the avocado chicken salad is great and try the california crunchy maki you will love it",Akakiko,Review 287 Similarity,0.21821789
40,We went there for lunch and it was very nice. There were some Special offer menus and we took them. Very nicely cooked meal and very good for the price/value ratio (that was the Special price menu),Akakiko,Review 294 Similarity,0.21821789
50,the place is very nice - you should go in formal clothes. the food is very delicius,Akakiko,Review 343 Similarity,0.21821789
50,Contemporary nice stilish restaurant... ideal for lunch especially! Great salads!,Akakiko,Review 346 Similarity,0.21821789
40,"I visited this restaurant several times, with both my partner and my girlfriends. It is great for a girls' night out as they do nice cocktails and offer value for money sushi. Also, it has a great variety of non-sushi food for those who don't like raw fish. Nice atmosphere, not too snobby but quite relaxed. Would recommend it either for lunch or dinner.",Akakiko,Review 341 Similarity,0.195180015
40,About Akakiko is not much to say. Is a good down to earth sushi restaurant.Most of the Maki- Rolls a very good although nothing crazy and amazing in terms of sushi creations.You get fresh sashimi and sushi as well as Asian hot dishes.I come here very often to kill my sushi cravings and it is really OK. Of course don’t expect sushi like hakkasan style. I would compare it more like the wagamama for sushi.My opinion: Good value for money and down to earth sushi.,Akakiko,Review 338 Similarity,0.193573567
50,"The food is delicious, it seems like they put a lot of thought in every dish. There are options for vegetarians and vegans and also for gluten free diet. The atmosphere is nice and the sevice is spectacular. They have a great deals for quick lunch. Definitely worth a visit.",Akakiko,Review 26 Similarity,0.188982237
40,"Delicious food, especially sushi. Expensive for what they are but you can go for specials. Nice atmosphere.",Akakiko,Review 29 Similarity,0.188982237
50,"A lot of restaurants of this kind of cuisine opening but honestly AKAKIKO is simply out of competition.The BEST quality of the food and this funny,smily and friendly staff,makes you to go again and again.Not only to eat but you can go also to enjoy a cocktail on the bar.",Akakiko,Review 63 Similarity,0.188982237
50,"Cozy place to enjoy your Asian dishes, fruity cocktails, accompanied by the best sushi in town.If you are a fan of this type of food you have to visit it!!!",Akakiko,Review 69 Similarity,0.188982237
50,"A good night out with friends, excellent range of cuisines and drinks, high quality ingredients. Moderately priced, staff efficient (could be a bit friendlier).",Akakiko,Review 115 Similarity,0.188982237
50,"Definately a nice place to eat, every few months the change the food bringing new flavors to the table. Must say management and chef are doing a great job here",Akakiko,Review 122 Similarity,0.188982237
30,"This time we left Akakiko unsatisfied and disappointed. The sesame chicken (which so far was my favourite) was tasteless, and the stuffed beef with mushrooms was just mushrooms covered with a thin layer of meat and tasted like...mushrooms! Moreover, they forgot to bring our wine, and the desserts menu were definitely not Asian - no banana tempura, just desserts similar to those of any restaurant.",Akakiko,Review 161 Similarity,0.188982237
40,Not really a fan of Japaneese food but Akakiko can serve you some really nice dishes! The location near the Hilton Park Hotel in Nicosia is really convenient and comfortable. My lady and I loved it there!,Akakiko,Review 162 Similarity,0.188982237
30,Staying in the attached hotel and couldn't be bothered finding somewhere else. Fresh and modern decor with music playing in background. Large food choice on menu and relatively tasty dishes.Staff hovering over me every 3 mins which is a personal hate of mine.Would I come back? Probably not...,Akakiko,Review 194 Similarity,0.188982237
40,"as far as the place itself is concerned, i would say that is nothing special. Plates are rich, even though the duck i have ordered was more spicy than expected (it was not mention in the menu that was a Hot Dish), the quantity and quality was very good.",Akakiko,Review 244 Similarity,0.188982237
40,Nice place.standards are the same everytime u go.noce fresh sushi good price.menue needs some new entriea and a renovations to make it more exciting!,Akakiko,Review 345 Similarity,0.188982237
50,"Great dining, great taste, great service, great variety, it deserves every star. Especially their crispy popcorn shrimp. Incredibly delicious.",Akakiko,Review 25 Similarity,0.183339699
40,"Must visit, great food and friendly staff. When in large groups I warn that food will take a while and most likely there will be some orders that are wrong. Best to stick to the menu and not change items. Best for dinner but great for a lunch break away from work. Keep an eye out for the lunch special menu, got some great dishes.",Akakiko,Review 90 Similarity,0.173421994
50,"Very nice and cozy place. Well lit and modern design. The food is tasty and beautifully served. The staff is friendly. The prices are high though, but you get what you pay for.",Akakiko,Review 23 Similarity,0.169030851
50,"All was perfect!!Especially sushi!!Variety of sushi ,even with chicken!The restaurant offers quick lunch in week days with only €8,90!!",Akakiko,Review 55 Similarity,0.169030851
50,"Absolutly asian cousine, friendly staff good prices higly recommended. Plenty maki dishes and sushi.",Akakiko,Review 70 Similarity,0.169030851
40,If you are looking for place for a quick bite other than the standard sandwich you should visit AKAKIKO. Special quick menu available at a very reasonable price. Ni reservation needed for lunch but highly recommended for dinner. Very good sushi.,Akakiko,Review 71 Similarity,0.169030851
30,"I guess a lot of dishes here have been modified to match Cypriot taste. Some of the raw fishes are not very fresh, but hot dishes are good.",Akakiko,Review 82 Similarity,0.169030851
50,"Beautiful space adjacent to the Hilton Park Hotel very easy to find! A true sushi experience with a great menu, very professional staff and good cocktails. On the pricey side of the bar, however it worth it!",Akakiko,Review 134 Similarity,0.169030851
50,"One of the best Asian restaurants in Cyprus. Excellent sushi, very good noddle dishes and a huge menu!",Akakiko,Review 156 Similarity,0.169030851
50,High quality food at great prices. Two course Lunch special at 8.90 is fantastic value with a big choice of dishes on offer.,Akakiko,Review 169 Similarity,0.169030851
50,"I am not a sushi fan, but the asian cuisine of Akakiko surprised me. Comparing taste and prices, i can say that i stayed very satisfied. High quality of food.",Akakiko,Review 175 Similarity,0.169030851
50,High quality sushi and the best with huge difference! Had my first time there and really enjoyed it! I would recommend Akakiko to friends and family for true and tasteful Japanese food!,Akakiko,Review 180 Similarity,0.169030851
30,"Nice atmosphere but the food is not that great,dim sum was a huge dissapointment and sushi was average.Also too expensive, paid 45 euros for 2 with just water which was 3 euros by the way.",Akakiko,Review 309 Similarity,0.169030851
50,"If you want good sushi, simple.....go here. You wont find any better in Cyprus. Avoid Sushi LA, it is low end and doesnt even compare. Sushi LA has a buffet, in the sushi world if the restaurant offers a buffet you should usually look elsewhere. The dishes and variety at Akakiko are plentiful and flavourful. the variety is crazy. check it out. waiting for the one in Engomi to open up!",Akakiko,Review 314 Similarity,0.169030851
50,If you want sushi just go there! The best sushi restaurant in Cyprus!,Akakiko,Review 335 Similarity,0.169030851
40,"A wide choice of dishes, reasonably priced. Quality is good but could have been better. I find there’s either too much mayo or cream cheese in the maki rolls. Nice atmosphere, friendly staff.",Akakiko,Review 8 Similarity,0.15430335
50,I stumbled upon this place when looking for a bite to eat after a conference at the nermarby hotel.What a pleasant surprise it was to enter this place and discover it has great ambiance and awesome food. The vegetarian / vegan selection is decent and I highly recommend it.,Akakiko,Review 57 Similarity,0.15430335
50,"Wonderful food. Been twice, both times excellent. Nice staff and atmosphere and reasonably priced Each time I have felt well fed but not overfed and I'm going back again this week",Akakiko,Review 93 Similarity,0.15430335
20,"This restaurant is a new place in Engomi Nicosia. We liked it from the outside, so we decided to go inside as well. We order sushi, as a big fan of sushi myself. The rice was smelly, and you couldn't even chew the sea weed. As for the value? Expensive, and can't understand the reason.",Akakiko,Review 305 Similarity,0.15430335
50,Nice place / atmospheric. Staff friendly and helpful. And in a good area with easy access and parking place.,Akakiko,Review 10 Similarity,0.142857143
40,"Enjoyed a great array of Japanese delights for a quick dinner Great food, friendly staff and reasonable prices.",Akakiko,Review 172 Similarity,0.142857143
40,The food is very nice and the prices are average. The atmosphere is nice and can be romantic! i strongly suggest a visit!,Akakiko,Review 259 Similarity,0.142857143
